Echo — 应用基础信息（Play Console 对照用）
==========================================

应用名称（显示名）     Echo
包名 / Application ID  com.vivida8.echo
版本名 versionName      1.0.0
版本号 versionCode      1

开发者联系邮箱         vivida51888@gmail.com
隐私政策 URL           https://vivida51888-source.github.io/echo-app/privacy.html
服务条款 URL           https://vivida51888-source.github.io/echo-app/terms.html
网站（可选）           https://vivida51888-source.github.io/echo-app/

是否需登录             否
是否含广告             否
是否含应用内购买       是（Echo Plus，可选）
数据是否默认上传服务器 否（本地优先）

Release 签名           android/upload-keystore.jks（本地，勿提交 Git）
密码文件               android/keystore-password.txt（本地，务必备份）
